text,condition,response,workerid,rating,version,Answer.condition,Answer.time_in_minutes,trial_type
The chocolate cake was ,enemy,too dense,48,2,m,condition 2,5.64785,trials
The chocolate cake was ,enemy,too dense,48,2,m,condition 2,5.64785,trials
,,just ok,49,,,condition 2,5.750283333333333,practice
The cherry pie was ,enemy,horrible,49,1,m,condition 2,5.750283333333333,trials
The donuts were ,enemy,average,49,3,m,condition 2,5.750283333333333,trials
The chocolate chip cookies were ,enemy,pretty stale,49,2,m,condition 2,5.750283333333333,trials
The pecan pie was ,enemy,amazing,49,6,m,condition 2,5.750283333333333,trials
The croissants were ,enemy,nothing special,49,3,m,condition 2,5.750283333333333,trials
The cheesecake was ,enemy,Pretty great,49,5,m,condition 2,5.750283333333333,trials
The apple pie was ,enemy,disgusting,49,0,m,condition 2,5.750283333333333,trials
The blueberry lavender scone was ,enemy,stale,49,0,m,condition 2,5.750283333333333,trials
The chocolate cake was ,enemy,pretty bad,49,2,m,condition 2,5.750283333333333,trials
The carrot cake was ,enemy,really bland,49,1,m,condition 2,5.750283333333333,trials
The lemon loaf was ,enemy,flavorful,49,4,m,condition 2,5.750283333333333,trials
The cinnamon rolls were ,enemy,superb,49,6,m,condition 2,5.750283333333333,trials
The bear claw was ,enemy,good,49,4,m,condition 2,5.750283333333333,trials
The red velvet cake was ,enemy,really moist,49,5,m,condition 2,5.750283333333333,trials
