rating2,modal2,reverse_sent_order,sentence2,sentence1,Answer.condition,condition,percent_window,modal1,Answer.time_in_minutes,rating_other,workerid,type,rating1,image
0.3999999999999999,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,50,probably,8.386416666666667,0,9,aislehappy,0.6,./stim/images/prob_50_1.png
0.43999999999999995,might,0,You might get a window seat,You'll probably get a window seat,undefined,,40,probably,8.386416666666667,0,9,window_happy,0.56,./stim/images/prob_40_2.png
0.95,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,90,probably,8.386416666666667,0,9,aislehappy,0.050000000000000044,./stim/images/prob_90_4.png
0,might,0,You might get a window seat,You'll probably get a window seat,undefined,,0,probably,8.386416666666667,1,9,window_happy,0,./stim/images/prob_0_4.png
0,might,0,You might get a window seat,You'll probably get a window seat,undefined,,0,probably,8.386416666666667,1,9,window_happy,0,./stim/images/prob_0_3.png
0.47,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,50,probably,8.386416666666667,0,9,aislehappy,0.53,./stim/images/prob_50_4.png
1,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,90,probably,8.386416666666667,0,9,aislehappy,0,./stim/images/prob_90_3.png
1,might,0,You might get a window seat,You'll probably get a window seat,undefined,,10,probably,8.386416666666667,0,9,window_happy,0,./stim/images/prob_10_4.png
0.57,might,0,You might get a window seat,You'll probably get a window seat,undefined,,40,probably,8.386416666666667,0,9,window_happy,0.43,./stim/images/prob_40_5.png
0,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,100,probably,8.386416666666667,1,9,aislehappy,0,./stim/images/prob_100_5.png
0,might,0,You might get a window seat,You'll probably get a window seat,undefined,,90,probably,8.386416666666667,0,9,window_happy,1,./stim/images/prob_90_1.png
0.07999999999999985,might,0,You might get a window seat,You'll probably get a window seat,undefined,,90,probably,8.386416666666667,0,9,window_happy,0.92,./stim/images/prob_90_5.png
0,might,0,You might get a window seat,You'll probably get a window seat,undefined,,100,probably,8.386416666666667,0,9,window_happy,1,./stim/images/prob_100_1.png
0.04000000000000015,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,10,probably,8.386416666666667,0,9,aislehappy,0.96,./stim/images/prob_10_5.png
0.84,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,75,probably,8.386416666666667,0,9,aislehappy,0.16000000000000014,./stim/images/prob_75_3.png
0,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,100,probably,8.386416666666667,1,9,aislehappy,0,./stim/images/prob_100_4.png
0.31999999999999984,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,40,probably,8.386416666666667,0,9,aislehappy,0.68,./stim/images/prob_40_2.png
0,might,0,You might get an aisle seat,You'll probably get an aisle seat,undefined,,0,probably,8.386416666666667,1,9,aislehappy,0,./stim/images/prob_0_2.png
0.7000000000000001,might,0,You might get a window seat,You'll probably get a window seat,undefined,,25,probably,8.386416666666667,0,9,window_happy,0.3,./stim/images/prob_25_4.png
